#  [JENDL-5    300 K], H-1, MT =   1 (n,total)
#    energy (eV)  cross sec. (b)
    1.413999e+05    7.905340e-05
    1.516598e+05    7.469560e-05
    1.611287e+05    7.113220e-05
    1.711992e+05    6.777210e-05
    1.823351e+05    6.449320e-05
    1.926806e+05    6.177970e-05
    2.014108e+05    5.971510e-05
    2.215519e+05    5.558660e-05
    2.409801e+05    5.229180e-05
    2.618341e+05    4.936710e-05
    2.819751e+05    4.700000e-05
    3.021162e+05    4.500110e-05
    3.222573e+05    4.330300e-05
    3.447968e+05    4.170300e-05
    3.646703e+05    4.049620e-05
    3.880795e+05    3.929180e-05
    4.113662e+05    3.827910e-05
    4.431038e+05    3.714190e-05
    4.697804e+05    3.639540e-05
    5.035271e+05    3.559990e-05
    5.538798e+05    3.474360e-05
    6.084649e+05    3.413460e-05
    6.638202e+05    3.375310e-05
    7.198908e+05    3.354230e-05
    8.000000e+05    3.344720e-05
    9.255739e+05    3.364240e-05
    1.072560e+06    3.410870e-05
    1.542623e+06    3.577930e-05
    1.851148e+06    3.659020e-05
    2.085849e+06    3.698630e-05
    2.359631e+06    3.725380e-05
    2.600000e+06    3.734500e-05
    3.085246e+06    3.720240e-05
    3.728412e+06    3.669550e-05
    6.214020e+06    3.413760e-05
    7.249690e+06    3.325330e-05
    8.741531e+06    3.218890e-05
    1.000000e+07    3.143750e-05
    1.014108e+07    3.136850e-05
    1.028415e+07    3.129860e-05
    1.042925e+07    3.122770e-05
    1.057638e+07    3.115570e-05
    1.072560e+07    3.108280e-05
    1.087692e+07    3.100880e-05
    1.103037e+07    3.093380e-05
    1.118599e+07    3.085770e-05
    1.134380e+07    3.078060e-05
    1.150384e+07    3.070240e-05
    1.166614e+07    3.062300e-05
    1.183073e+07    3.054260e-05
    1.199764e+07    3.046100e-05
    1.216691e+07    3.037820e-05
    1.233856e+07    3.029430e-05
    1.250000e+07    3.021540e-05
    1.267635e+07    3.014220e-05
    1.285519e+07    3.006800e-05
    1.303656e+07    2.999270e-05
    1.322048e+07    2.991640e-05
    1.340700e+07    2.983900e-05
    1.359614e+07    2.976040e-05
    1.378796e+07    2.968080e-05
    1.398249e+07    2.960010e-05
    1.417975e+07    2.951820e-05
    1.437980e+07    2.943520e-05
    1.458268e+07    2.935100e-05
    1.478841e+07    2.926560e-05
    1.499705e+07    2.917900e-05
    1.520863e+07    2.909120e-05
    1.542320e+07    2.900210e-05
    1.564079e+07    2.891180e-05
    1.586145e+07    2.882020e-05
    1.608523e+07    2.872740e-05
    1.631217e+07    2.863320e-05
    1.654230e+07    2.853770e-05
    1.677568e+07    2.844080e-05
    1.701236e+07    2.834260e-05
    1.725237e+07    2.824290e-05
    1.749577e+07    2.814190e-05
    1.774260e+07    2.803950e-05
    1.799292e+07    2.793560e-05
    1.824677e+07    2.783020e-05
    1.850420e+07    2.772340e-05
    1.876526e+07    2.761500e-05
    1.900000e+07    2.751760e-05
    1.926806e+07    2.740780e-05
    1.953989e+07    2.729640e-05
    1.981557e+07    2.718350e-05
    2.000000e+07    2.710790e-05
    2.000000e+07    2.551400e-05
    2.028216e+07    2.540480e-05
    2.056831e+07    2.529410e-05
    2.085849e+07    2.518180e-05
    2.115277e+07    2.506790e-05
    2.145119e+07    2.495240e-05
    2.175383e+07    2.483530e-05
    2.200000e+07    2.474000e-05
    2.231038e+07    2.464240e-05
    2.262514e+07    2.454340e-05
    2.294434e+07    2.444300e-05
    2.326804e+07    2.434120e-05
    2.359631e+07    2.423790e-05
    2.392921e+07    2.413320e-05
    2.426681e+07    2.402700e-05
    2.460917e+07    2.391930e-05
    2.495637e+07    2.381010e-05
    2.497999e+07    2.380270e-05
    2.533241e+07    2.369810e-05
    2.568981e+07    2.359200e-05
    2.605225e+07    2.348440e-05
    2.641980e+07    2.337530e-05
    2.679253e+07    2.326470e-05
    2.717053e+07    2.315250e-05
    2.755385e+07    2.303870e-05
    2.794259e+07    2.292330e-05
    2.833681e+07    2.280630e-05
    2.873659e+07    2.268760e-05
    2.914201e+07    2.256730e-05
    2.955315e+07    2.244520e-05
    2.997010e+07    2.232150e-05
    3.039292e+07    2.219600e-05
    3.082171e+07    2.206870e-05
    3.125655e+07    2.193960e-05
    3.169752e+07    2.180870e-05
    3.214472e+07    2.167600e-05
    3.259822e+07    2.154140e-05
    3.298484e+07    2.142660e-05
    3.345020e+07    2.130270e-05
    3.392212e+07    2.117710e-05
    3.440070e+07    2.104970e-05
    3.488604e+07    2.092060e-05
    3.537822e+07    2.078960e-05
    3.587734e+07    2.065670e-05
    3.638350e+07    2.052200e-05
    3.689681e+07    2.038540e-05
    3.698648e+07    2.036150e-05
    3.750830e+07    2.024140e-05
    3.803747e+07    2.011960e-05
    3.857411e+07    1.999610e-05
    3.911832e+07    1.987090e-05
    3.967021e+07    1.974390e-05
    4.000000e+07    1.966800e-05
    4.056433e+07    1.955630e-05
    4.113662e+07    1.944290e-05
    4.171698e+07    1.932800e-05
    4.230553e+07    1.921150e-05
    4.290239e+07    1.909330e-05
    4.350766e+07    1.897350e-05
    4.400000e+07    1.887600e-05
    4.462076e+07    1.876790e-05
    4.525028e+07    1.865830e-05
    4.588868e+07    1.854710e-05
    4.653609e+07    1.843440e-05
    4.719263e+07    1.832000e-05
    4.785843e+07    1.820410e-05
    4.853363e+07    1.808650e-05
    4.921835e+07    1.796730e-05
    4.991273e+07    1.784630e-05
    5.061691e+07    1.772370e-05
    5.099020e+07    1.765870e-05
    5.170958e+07    1.754880e-05
    5.243910e+07    1.743730e-05
    5.317893e+07    1.732430e-05
    5.392918e+07    1.720970e-05
    5.469003e+07    1.709350e-05
    5.546161e+07    1.697560e-05
    5.624407e+07    1.685600e-05
    5.699123e+07    1.674190e-05
    5.779527e+07    1.663510e-05
    5.861066e+07    1.652680e-05
    5.943755e+07    1.641700e-05
    6.027611e+07    1.630570e-05
    6.112649e+07    1.619270e-05
    6.198888e+07    1.607820e-05
    6.286343e+07    1.596210e-05
    6.299206e+07    1.594500e-05
    6.388077e+07    1.584230e-05
    6.478201e+07    1.573810e-05
    6.569597e+07    1.563250e-05
    6.662282e+07    1.552530e-05
    6.756275e+07    1.541670e-05
    6.851594e+07    1.530650e-05
    6.948257e+07    1.519480e-05
    7.000000e+07    1.513500e-05
    7.098757e+07    1.503470e-05
    7.198908e+07    1.493300e-05
    7.300472e+07    1.482980e-05
    7.403468e+07    1.472520e-05
    7.507918e+07    1.461910e-05
    7.613841e+07    1.451150e-05
    7.699351e+07    1.442470e-05
    7.807975e+07    1.432890e-05
    7.918131e+07    1.423180e-05
    8.029842e+07    1.413330e-05
    8.143128e+07    1.403340e-05
    8.258013e+07    1.393210e-05
    8.374519e+07    1.382940e-05
    8.492668e+07    1.372520e-05
    8.499412e+07    1.371930e-05
    8.619323e+07    1.362880e-05
    8.740926e+07    1.353700e-05
    8.864245e+07    1.344390e-05
    8.989304e+07    1.334950e-05
    9.116126e+07    1.325370e-05
    9.244739e+07    1.315660e-05
    9.299462e+07    1.311530e-05
    9.430661e+07    1.302970e-05
    9.563711e+07    1.294280e-05
    9.698637e+07    1.285470e-05
    9.835468e+07    1.276540e-05
    9.974228e+07    1.267480e-05
    1.000000e+08    1.265800e-05
    1.014108e+08    1.257980e-05
    1.028415e+08    1.250060e-05
    1.042925e+08    1.242020e-05
    1.057638e+08    1.233870e-05
    1.072560e+08    1.225600e-05
    1.087692e+08    1.217220e-05
    1.100000e+08    1.210400e-05
    1.115519e+08    1.203260e-05
    1.131257e+08    1.196020e-05
    1.147217e+08    1.188680e-05
    1.163402e+08    1.181240e-05
    1.179816e+08    1.173680e-05
    1.196461e+08    1.166030e-05
    1.200000e+08    1.164400e-05
    1.216930e+08    1.158030e-05
    1.234099e+08    1.151580e-05
    1.251509e+08    1.145030e-05
    1.269166e+08    1.138390e-05
    1.287072e+08    1.131660e-05
    1.300000e+08    1.126800e-05
    1.318341e+08    1.121240e-05
    1.336940e+08    1.115610e-05
    1.355802e+08    1.109890e-05
    1.374930e+08    1.104100e-05
    1.394328e+08    1.098220e-05
    1.400000e+08    1.096500e-05
    1.419751e+08    1.089870e-05
    1.439782e+08    1.083140e-05
    1.460094e+08    1.076310e-05
    1.480694e+08    1.069390e-05
    1.501584e+08    1.062380e-05
    1.522768e+08    1.055260e-05
    1.544252e+08    1.048040e-05
    1.554922e+08    1.044460e-05
    1.576859e+08    1.038040e-05
    1.599106e+08    1.031520e-05
    1.621666e+08    1.024920e-05
    1.644545e+08    1.018220e-05
    1.667747e+08    1.011430e-05
    1.691276e+08    1.004540e-05
    1.701187e+08    1.001640e-05
    1.725187e+08    9.955620e-06
    1.749527e+08    9.893970e-06
    1.774209e+08    9.831460e-06
    1.799240e+08    9.768070e-06
    1.824624e+08    9.703780e-06
    1.850366e+08    9.638580e-06
    1.876472e+08    9.572470e-06
    1.894977e+08    9.525600e-06
    1.921712e+08    9.465450e-06
    1.948824e+08    9.404450e-06
    1.976318e+08    9.342580e-06
    2.000000e+08    9.289300e-06


